z,x,y,pred
14.0,2.0,9.0,0.19780171
14.0,2.0,10.0,0.47504196
14.0,3.0,9.0,0.49314886
14.0,3.0,10.0,0.19845402
14.0,7.0,31.0,0.3149105
14.0,7.0,32.0,0.24566837
14.0,7.0,33.0,0.0076196454
14.0,7.0,34.0,0.11990821
14.0,8.0,30.0,0.45963106
14.0,8.0,31.0,0.6860332
14.0,8.0,32.0,0.6579916
14.0,8.0,33.0,0.870763
14.0,8.0,34.0,0.22800821
14.0,8.0,36.0,0.39849946
14.0,8.0,37.0,0.26394337
14.0,9.0,30.0,0.47747883
14.0,9.0,31.0,0.1406501
14.0,9.0,32.0,0.6792414
14.0,9.0,33.0,0.56557775
14.0,9.0,34.0,0.35474452
14.0,9.0,35.0,0.32470995
14.0,9.0,36.0,0.8517243
14.0,9.0,37.0,0.47559795
14.0,10.0,30.0,0.23685734
14.0,10.0,31.0,0.08945851
14.0,10.0,33.0,0.23017833
14.0,10.0,34.0,0.12560228
14.0,10.0,35.0,0.041901004
14.0,10.0,36.0,0.15135498
14.0,10.0,37.0,0.18048921
14.0,11.0,30.0,0.08179326
14.0,11.0,31.0,0.18156722
14.0,11.0,32.0,0.13082577
14.0,11.0,33.0,0.19721025
14.0,11.0,34.0,0.029149711
14.0,11.0,35.0,0.23375611
14.0,11.0,36.0,0.17255937
14.0,12.0,29.0,0.08788947
14.0,12.0,30.0,0.61814255
14.0,12.0,31.0,0.21051355
14.0,12.0,32.0,0.64643013
14.0,12.0,33.0,0.022888204
14.0,12.0,34.0,0.09914958
14.0,12.0,35.0,0.017537404
14.0,12.0,36.0,0.21938582
14.0,13.0,28.0,0.27467996
14.0,13.0,29.0,0.8686852
14.0,13.0,30.0,0.17328605
14.0,13.0,31.0,0.015424986
14.0,13.0,32.0,0.1719247
14.0,13.0,33.0,0.46021736
14.0,13.0,34.0,0.04903999
14.0,13.0,35.0,0.04825632
14.0,13.0,36.0,0.24475795
14.0,14.0,27.0,0.10500139
14.0,14.0,28.0,0.7085294
14.0,14.0,29.0,0.23420414
14.0,14.0,30.0,0.5125257
14.0,14.0,31.0,0.0046153846
14.0,14.0,32.0,0.04929373
14.0,14.0,33.0,0.23606552
14.0,14.0,34.0,0.2623976
14.0,14.0,35.0,0.11216907
14.0,14.0,36.0,0.17505339
14.0,15.0,27.0,0.14296106
14.0,15.0,28.0,0.97204393
14.0,15.0,29.0,0.649156
14.0,15.0,30.0,0.116228975
14.0,15.0,31.0,0.013946226
14.0,15.0,32.0,0.64301676
14.0,15.0,33.0,0.5212449
14.0,15.0,34.0,0.07585004
14.0,15.0,35.0,0.18884361
14.0,15.0,36.0,0.32312143
14.0,16.0,27.0,0.09417009
14.0,16.0,28.0,0.25161114
14.0,16.0,29.0,0.061063007
14.0,16.0,30.0,0.19544111
14.0,16.0,31.0,0.18811448
14.0,16.0,32.0,0.21456032
14.0,16.0,33.0,0.57109374
14.0,16.0,34.0,0.009589722
14.0,16.0,35.0,0.06168746
14.0,16.0,36.0,0.11323221
14.0,17.0,20.0,0.1588712
14.0,17.0,21.0,0.16468528
14.0,17.0,27.0,0.5642902
14.0,17.0,28.0,0.9353209
14.0,17.0,29.0,0.50094247
14.0,17.0,30.0,0.7420067
14.0,17.0,31.0,0.17092806
14.0,17.0,32.0,0.029902404
14.0,17.0,33.0,0.2125944
14.0,17.0,35.0,0.40205133
14.0,17.0,36.0,0.24945492
14.0,18.0,14.0,0.29364654
14.0,18.0,15.0,0.6301602
14.0,18.0,16.0,0.15991503
14.0,18.0,17.0,0.28038293
14.0,18.0,18.0,0.26656553
14.0,18.0,19.0,0.65368575
14.0,18.0,20.0,0.071616895
14.0,18.0,21.0,0.15396473
14.0,18.0,24.0,0.2520088
14.0,18.0,25.0,0.732385
14.0,18.0,26.0,0.28467438
14.0,18.0,27.0,0.19828483
14.0,18.0,28.0,0.0536364
14.0,18.0,30.0,0.33149606
14.0,18.0,31.0,0.09737439
14.0,18.0,37.0,0.5072903
14.0,18.0,38.0,0.0687058
14.0,18.0,39.0,0.12640847
14.0,18.0,40.0,0.24322397
14.0,19.0,14.0,0.33149004
14.0,19.0,15.0,0.13659874
14.0,19.0,16.0,0.5921947
14.0,19.0,17.0,0.4879367
14.0,19.0,18.0,0.96116745
14.0,19.0,19.0,0.27903926
14.0,19.0,20.0,0.8150692
14.0,19.0,21.0,0.4362379
14.0,19.0,24.0,0.079644404
14.0,19.0,25.0,0.3354599
14.0,19.0,26.0,0.45862463
14.0,19.0,27.0,0.10764552
14.0,19.0,37.0,0.77020866
14.0,19.0,38.0,0.3111686
14.0,19.0,39.0,0.07305852
14.0,19.0,40.0,0.07333165
14.0,20.0,14.0,0.023888092
14.0,20.0,15.0,0.26737627
14.0,20.0,16.0,0.49708727
14.0,20.0,17.0,0.575338
14.0,20.0,18.0,0.88438773
14.0,20.0,19.0,0.7665538
14.0,20.0,20.0,0.57727677
14.0,20.0,21.0,0.50073403
14.0,20.0,22.0,0.31634763
14.0,20.0,23.0,0.017542433
14.0,20.0,26.0,0.3775169
14.0,20.0,27.0,0.35477218
14.0,20.0,28.0,0.16548586
14.0,20.0,29.0,0.20026398
14.0,20.0,36.0,0.4068206
14.0,20.0,37.0,0.6131567
14.0,20.0,38.0,0.029624864
14.0,20.0,39.0,0.018253773
14.0,20.0,40.0,0.052621473
14.0,21.0,13.0,0.34261495
14.0,21.0,14.0,0.02877752
14.0,21.0,15.0,0.08818529
14.0,21.0,16.0,0.59843916
14.0,21.0,17.0,0.60585225
14.0,21.0,18.0,0.5452659
14.0,21.0,19.0,0.5459654
